"0","plotPCA.ggplot <- function(vsd){"
"0","  PCA.data <- plotPCA(vsd, intgroup = c(""Condition""), returnData = TRUE)"
"0","  ggplot(PCA.data, aes(x = PC1, y = PC2, color = Condition)) +"
"0","  geom_point(size =3) +"
"0","  xlab(paste0(""PC1: "", round(100 * attr(PCA.data, ""percentVar""))[1], ""% variance"")) +"
"0","  #xlab(paste0(""PC1: "", percentVar[1], ""% variance"")) +"
"0","  ylab(paste0(""PC1: "", round(100 * attr(PCA.data, ""percentVar""))[2], ""% variance"")) +"
"0","  coord_fixed()"
"0","}"
"0",""
"0","plotPCA.ggplot(vsd)"
